64,32
Q,19,N,FALSE,FALSE,0,0,0
R,19,N,FALSE,FALSE,0,0,0
S,19,N,FALSE,FALSE,0,0,0
T,19,N,FALSE,FALSE,0,0,0
U,19,N,FALSE,FALSE,0,0,0
V,19,N,FALSE,FALSE,0,0,0
W,19,N,FALSE,FALSE,0,0,0
X,19,N,FALSE,FALSE,0,0,0
Y,19,N,FALSE,FALSE,0,0,0
Z,19,N,FALSE,FALSE,0,0,0
AA,19,N,FALSE,FALSE,0,0,0
AB,19,N,FALSE,FALSE,0,0,0
AC,19,N,FALSE,FALSE,0,0,0
AD,19,N,FALSE,FALSE,0,0,0
AE,19,N,FALSE,FALSE,0,0,0
AF,19,N,FALSE,FALSE,0,0,0
AG,19,N,FALSE,FALSE,0,0,0
AH,19,N,FALSE,FALSE,0,0,0
AI,19,N,FALSE,FALSE,0,0,0
AJ,19,N,FALSE,FALSE,0,0,0
AK,19,N,FALSE,FALSE,0,0,0
AL,19,N,FALSE,FALSE,0,0,0
AM,19,N,FALSE,FALSE,0,0,0
AN,19,N,FALSE,FALSE,0,0,0
AO,19,N,FALSE,FALSE,0,0,0
AP,19,N,FALSE,FALSE,0,0,0
AQ,19,N,FALSE,FALSE,0,0,0
AR,19,N,FALSE,FALSE,0,0,0
AS,19,N,FALSE,FALSE,0,0,0
AT,19,N,FALSE,FALSE,0,0,0
AU,19,N,FALSE,FALSE,0,0,0
AV,19,N,FALSE,FALSE,0,0,0
AW,19,N,FALSE,FALSE,0,0,0
AX,19,N,FALSE,FALSE,0,0,0
AY,19,N,FALSE,FALSE,0,0,0
AZ,19,N,FALSE,FALSE,0,0,0
BA,19,N,FALSE,FALSE,0,0,0
BB,19,N,FALSE,FALSE,0,0,0
BC,19,N,FALSE,FALSE,0,0,0
BD,19,N,FALSE,FALSE,0,0,0
BE,19,N,FALSE,FALSE,0,0,0
BF,19,N,FALSE,FALSE,0,0,0
BG,19,N,FALSE,FALSE,0,0,0
BH,19,N,FALSE,FALSE,0,0,0
BI,19,N,FALSE,FALSE,0,0,0
BJ,19,N,FALSE,FALSE,0,0,0
BK,19,N,FALSE,FALSE,0,0,0
BL,19,N,FALSE,FALSE,0,0,0
A,20,N,FALSE,FALSE,0,0,0
B,20,N,FALSE,FALSE,0,0,0
C,20,N,FALSE,FALSE,0,0,0
D,20,N,FALSE,FALSE,0,0,0
E,20,N,FALSE,FALSE,0,0,0
F,20,N,FALSE,FALSE,0,0,0
G,20,N,FALSE,FALSE,0,0,0
H,20,N,FALSE,FALSE,0,0,0
I,20,N,FALSE,FALSE,0,0,0
J,20,N,FALSE,FALSE,0,0,0
K,20,N,FALSE,FALSE,0,0,0
L,20,N,FALSE,FALSE,0,0,0
M,20,N,FALSE,FALSE,0,0,0
N,20,N,FALSE,FALSE,0,0,0
O,20,N,FALSE,FALSE,0,0,0
P,20,N,FALSE,FALSE,0,0,0
Q,20,N,FALSE,FALSE,0,0,0
R,20,N,FALSE,FALSE,0,0,0
S,20,N,FALSE,FALSE,0,0,0
T,20,N,FALSE,FALSE,0,0,0
U,20,N,FALSE,FALSE,0,0,0
V,20,N,FALSE,FALSE,0,0,0
W,20,N,FALSE,FALSE,0,0,0
X,20,N,FALSE,FALSE,0,0,0
Y,20,N,FALSE,FALSE,0,0,0
Z,20,N,FALSE,FALSE,0,0,0
AA,20,N,FALSE,FALSE,0,0,0
AB,20,N,FALSE,FALSE,0,0,0
AC,20,N,FALSE,FALSE,0,0,0
AD,20,N,FALSE,FALSE,0,0,0
AE,20,N,FALSE,FALSE,0,0,0
AF,20,N,FALSE,FALSE,0,0,0
AG,20,N,FALSE,FALSE,0,0,0
AH,20,N,FALSE,FALSE,0,0,0
AI,20,N,FALSE,FALSE,0,0,0
AJ,20,N,FALSE,FALSE,0,0,0
AK,20,N,FALSE,FALSE,0,0,0
AL,20,N,FALSE,FALSE,0,0,0
AM,20,N,FALSE,FALSE,0,0,0
AN,20,N,FALSE,FALSE,0,0,0
AO,20,N,FALSE,FALSE,0,0,0
AP,20,N,FALSE,FALSE,0,0,0
AQ,20,N,FALSE,FALSE,0,0,0
AR,20,N,FALSE,FALSE,0,0,0
AS,20,N,FALSE,FALSE,0,0,0
AT,20,N,FALSE,FALSE,0,0,0
AU,20,N,FALSE,FALSE,0,0,0
AV,20,N,FALSE,FALSE,0,0,0
AW,20,N,FALSE,FALSE,0,0,0
AX,20,N,FALSE,FALSE,0,0,0
AY,20,N,FALSE,FALSE,0,0,0
AZ,20,N,FALSE,FALSE,0,0,0
BA,20,N,FALSE,FALSE,0,0,0
BB,20,N,FALSE,FALSE,0,0,0
BC,20,N,FALSE,FALSE,0,0,0
BD,20,N,FALSE,FALSE,0,0,0
BE,20,N,FALSE,FALSE,0,0,0
BF,20,N,FALSE,FALSE,0,0,0
BG,20,N,FALSE,FALSE,0,0,0
BH,20,N,FALSE,FALSE,0,0,0
BI,20,N,FALSE,FALSE,0,0,0
BJ,20,N,FALSE,FALSE,0,0,0
BK,20,N,FALSE,FALSE,0,0,0
BL,20,N,FALSE,FALSE,0,0,0
A,21,N,FALSE,FALSE,0,0,0
B,21,N,FALSE,FALSE,0,0,0
C,21,N,FALSE,FALSE,0,0,0
D,21,N,FALSE,FALSE,0,0,0
E,21,N,FALSE,FALSE,0,0,0
F,21,N,FALSE,FALSE,0,0,0
G,21,N,FALSE,FALSE,0,0,0
H,21,N,FALSE,FALSE,0,0,0
I,21,N,FALSE,FALSE,0,0,0
J,21,N,FALSE,FALSE,0,0,0
K,21,N,FALSE,FALSE,0,0,0
L,21,N,FALSE,FALSE,0,0,0
M,21,N,FALSE,FALSE,0,0,0
N,21,N,FALSE,FALSE,0,0,0
O,21,N,FALSE,FALSE,0,0,0
P,21,N,FALSE,FALSE,0,0,0
Q,21,N,FALSE,FALSE,0,0,0
R,21,N,FALSE,FALSE,0,0,0
S,21,N,FALSE,FALSE,0,0,0
T,21,N,FALSE,FALSE,0,0,0
U,21,N,FALSE,FALSE,0,0,0
V,21,N,FALSE,FALSE,0,0,0
W,21,N,FALSE,FALSE,0,0,0
X,21,N,FALSE,FALSE,0,0,0
Y,21,N,FALSE,FALSE,0,0,0
Z,21,N,FALSE,FALSE,0,0,0
AA,21,N,FALSE,FALSE,0,0,0
AB,21,N,FALSE,FALSE,0,0,0
AC,21,N,FALSE,FALSE,0,0,0
AD,21,N,FALSE,FALSE,0,0,0
AE,21,N,FALSE,FALSE,0,0,0
AF,21,N,FALSE,FALSE,0,0,0
AG,21,N,FALSE,FALSE,0,0,0
AH,21,N,FALSE,FALSE,0,0,0
AI,21,N,FALSE,FALSE,0,0,0
AJ,21,N,FALSE,FALSE,0,0,0
AK,21,N,FALSE,FALSE,0,0,0
AL,21,N,FALSE,FALSE,0,0,0
AM,21,N,FALSE,FALSE,0,0,0
AN,21,N,FALSE,FALSE,0,0,0
AO,21,N,FALSE,FALSE,0,0,0
AP,21,N,FALSE,FALSE,0,0,0
AQ,21,N,FALSE,FALSE,0,0,0
AR,21,N,FALSE,FALSE,0,0,0
AS,21,N,FALSE,FALSE,0,0,0
AT,21,N,FALSE,FALSE,0,0,0
AU,21,N,FALSE,FALSE,0,0,0
AV,21,N,FALSE,FALSE,0,0,0
AW,21,N,FALSE,FALSE,0,0,0
AX,21,N,FALSE,FALSE,0,0,0
AY,21,N,FALSE,FALSE,0,0,0
AZ,21,N,FALSE,FALSE,0,0,0
BA,21,N,FALSE,FALSE,0,0,0
BB,21,N,FALSE,FALSE,0,0,0
BC,21,N,FALSE,FALSE,0,0,0
BD,21,N,FALSE,FALSE,0,0,0
BE,21,N,FALSE,FALSE,0,0,0
BF,21,N,FALSE,FALSE,0,0,0
BG,21,N,FALSE,FALSE,0,0,0
BH,21,N,FALSE,FALSE,0,0,0
BI,21,N,FALSE,FALSE,0,0,0
BJ,21,N,FALSE,FALSE,0,0,0
BK,21,N,FALSE,FALSE,0,0,0
BL,21,N,FALSE,FALSE,0,0,0
A,22,N,FALSE,FALSE,0,0,0
B,22,N,FALSE,FALSE,0,0,0
C,22,N,FALSE,FALSE,0,0,0
D,22,N,FALSE,FALSE,0,0,0
E,22,N,FALSE,FALSE,0,0,0
F,22,N,FALSE,FALSE,0,0,0
G,22,N,FALSE,FALSE,0,0,0
H,22,N,FALSE,FALSE,0,0,0
I,22,N,FALSE,FALSE,0,0,0
J,22,N,FALSE,FALSE,0,0,0
K,22,N,FALSE,FALSE,0,0,0
L,22,N,FALSE,FALSE,0,0,0
M,22,N,FALSE,FALSE,0,0,0
N,22,N,FALSE,FALSE,0,0,0
O,22,N,FALSE,FALSE,0,0,0
P,22,N,FALSE,FALSE,0,0,0
Q,22,N,FALSE,FALSE,0,0,0
R,22,N,FALSE,FALSE,0,0,0
S,22,N,FALSE,FALSE,0,0,0
T,22,N,FALSE,FALSE,0,0,0
U,22,N,FALSE,FALSE,0,0,0
V,22,N,FALSE,FALSE,0,0,0
W,22,N,FALSE,FALSE,0,0,0
X,22,N,FALSE,FALSE,0,0,0
Y,22,N,FALSE,FALSE,0,0,0
Z,22,N,FALSE,FALSE,0,0,0
AA,22,N,FALSE,FALSE,0,0,0
AB,22,N,FALSE,FALSE,0,0,0
AC,22,N,FALSE,FALSE,0,0,0
AD,22,N,FALSE,TRUE,0,0,0
AE,22,N,FALSE,FALSE,0,0,0
AF,22,N,FALSE,FALSE,0,0,0
AG,22,N,FALSE,FALSE,0,0,0
AH,22,N,FALSE,FALSE,0,0,0
AI,22,N,FALSE,FALSE,0,0,0
AJ,22,N,FALSE,FALSE,0,0,0
AK,22,N,FALSE,FALSE,0,0,0
AL,22,N,FALSE,FALSE,0,0,0
AM,22,N,FALSE,FALSE,0,0,0
AN,22,N,FALSE,FALSE,0,0,0
AO,22,N,FALSE,FALSE,0,0,0
AP,22,N,FALSE,FALSE,0,0,0
AQ,22,N,FALSE,FALSE,0,0,0
AR,22,N,FALSE,FALSE,0,0,0
AS,22,N,FALSE,FALSE,0,0,0
AT,22,N,FALSE,FALSE,0,0,0
AU,22,N,FALSE,FALSE,0,0,0
AV,22,N,FALSE,FALSE,0,0,0
AW,22,N,FALSE,FALSE,0,0,0
AX,22,N,FALSE,FALSE,0,0,0
AY,22,N,FALSE,FALSE,0,0,0
AZ,22,N,FALSE,FALSE,0,0,0
BA,22,N,FALSE,FALSE,0,0,0
BB,22,N,FALSE,FALSE,0,0,0
BC,22,N,FALSE,FALSE,0,0,0
BD,22,N,FALSE,FALSE,0,0,0
BE,22,N,FALSE,FALSE,0,0,0
BF,22,N,FALSE,FALSE,0,0,0
BG,22,N,FALSE,FALSE,0,0,0
BH,22,N,FALSE,FALSE,0,0,0
BI,22,N,FALSE,FALSE,0,0,0
BJ,22,N,FALSE,FALSE,0,0,0
BK,22,N,FALSE,FALSE,0,0,0
BL,22,N,FALSE,FALSE,0,0,0
A,23,N,FALSE,FALSE,0,0,0
B,23,N,FALSE,FALSE,0,0,0
C,23,N,FALSE,FALSE,0,0,0
D,23,N,FALSE,FALSE,0,0,0
E,23,N,FALSE,FALSE,0,0,0
F,23,N,FALSE,FALSE,0,0,0
G,23,N,FALSE,FALSE,0,0,0
H,23,N,FALSE,FALSE,0,0,0
I,23,N,FALSE,FALSE,0,0,0
J,23,N,FALSE,FALSE,0,0,0
K,23,N,FALSE,FALSE,0,0,0
L,23,N,FALSE,FALSE,0,0,0
M,23,N,FALSE,FALSE,0,0,0
N,23,N,FALSE,FALSE,0,0,0
O,23,N,FALSE,FALSE,0,0,0
P,23,N,FALSE,FALSE,0,0,0
Q,23,N,FALSE,FALSE,0,0,0
R,23,N,FALSE,FALSE,0,0,0
S,23,N,FALSE,FALSE,0,0,0
T,23,N,FALSE,FALSE,0,0,0
U,23,N,FALSE,FALSE,0,0,0
V,23,N,FALSE,FALSE,0,0,0
W,23,N,FALSE,FALSE,0,0,0
X,23,N,FALSE,FALSE,0,0,0
Y,23,N,FALSE,FALSE,0,0,0
Z,23,N,FALSE,FALSE,0,0,0
AA,23,N,FALSE,FALSE,0,0,0
AB,23,N,FALSE,FALSE,0,0,0
AC,23,N,FALSE,FALSE,0,0,0
AD,23,N,FALSE,FALSE,0,0,0
AE,23,N,FALSE,FALSE,0,0,0
AF,23,N,FALSE,FALSE,0,0,0
AG,23,N,FALSE,FALSE,0,0,0
AH,23,N,FALSE,FALSE,0,0,0
AI,23,N,FALSE,FALSE,0,0,0
AJ,23,N,FALSE,FALSE,0,0,0
AK,23,N,FALSE,FALSE,0,0,0
AL,23,N,FALSE,FALSE,0,0,0
AM,23,N,FALSE,FALSE,0,0,0
AN,23,N,FALSE,FALSE,0,0,0
AO,23,N,FALSE,FALSE,0,0,0
AP,23,N,FALSE,FALSE,0,0,0
AQ,23,N,FALSE,FALSE,0,0,0
AR,23,N,FALSE,FALSE,0,0,0
AS,23,N,FALSE,FALSE,0,0,0
AT,23,N,FALSE,FALSE,0,0,0
AU,23,N,FALSE,FALSE,0,0,0
AV,23,N,FALSE,FALSE,0,0,0
AW,23,N,FALSE,FALSE,0,0,0
AX,23,N,FALSE,FALSE,0,0,0
AY,23,N,FALSE,FALSE,0,0,0
AZ,23,N,FALSE,FALSE,0,0,0
BA,23,N,FALSE,FALSE,0,0,0
BB,23,N,FALSE,FALSE,0,0,0
BC,23,N,FALSE,FALSE,0,0,0
BD,23,N,FALSE,FALSE,0,0,0
BE,23,N,FALSE,FALSE,0,0,0
BF,23,N,FALSE,FALSE,0,0,0
BG,23,N,FALSE,FALSE,0,0,0
BH,23,N,FALSE,FALSE,0,0,0
BI,23,N,FALSE,FALSE,0,0,0
BJ,23,N,FALSE,FALSE,0,0,0
BK,23,N,FALSE,FALSE,0,0,0
BL,23,N,FALSE,FALSE,0,0,0
A,24,N,FALSE,FALSE,0,0,0
B,24,N,FALSE,FALSE,0,0,0
C,24,N,FALSE,FALSE,0,0,0
D,24,N,FALSE,FALSE,0,0,0
E,24,N,FALSE,FALSE,0,0,0
F,24,N,FALSE,FALSE,0,0,0
G,24,N,FALSE,FALSE,0,0,0
H,24,N,FALSE,FALSE,0,0,0
I,24,N,FALSE,FALSE,0,0,0
J,24,N,FALSE,FALSE,0,0,0
K,24,N,FALSE,FALSE,0,0,0
L,24,N,FALSE,FALSE,0,0,0
M,24,N,FALSE,FALSE,0,0,0
N,24,N,FALSE,FALSE,0,0,0
O,24,N,FALSE,FALSE,0,0,0
P,24,N,FALSE,FALSE,0,0,0
Q,24,N,FALSE,FALSE,0,0,0
R,24,N,FALSE,FALSE,0,0,0
S,24,N,FALSE,FALSE,0,0,0
T,24,N,FALSE,FALSE,0,0,0
U,24,N,FALSE,FALSE,0,0,0
V,24,N,FALSE,FALSE,0,0,0
W,24,N,FALSE,FALSE,0,0,0
X,24,N,FALSE,FALSE,0,0,0
Y,24,N,FALSE,FALSE,0,0,0
Z,24,N,FALSE,FALSE,0,0,0
AA,24,N,FALSE,FALSE,0,0,0
AB,24,N,FALSE,FALSE,0,0,0
AC,24,N,FALSE,FALSE,0,0,0
AD,24,N,FALSE,FALSE,0,0,0
AE,24,N,FALSE,FALSE,0,0,0
AF,24,N,FALSE,FALSE,0,0,0
AG,24,N,FALSE,FALSE,0,0,0
AH,24,N,FALSE,FALSE,0,0,0
AI,24,N,FALSE,FALSE,0,0,0
AJ,24,N,FALSE,FALSE,0,0,0
AK,24,N,FALSE,FALSE,0,0,0
AL,24,N,FALSE,FALSE,0,0,0
AM,24,N,FALSE,FALSE,0,0,0
AN,24,N,FALSE,FALSE,0,0,0
AO,24,N,FALSE,FALSE,0,0,0
AP,24,N,FALSE,FALSE,0,0,0
AQ,24,N,FALSE,FALSE,0,0,0
AR,24,N,FALSE,FALSE,0,0,0
AS,24,N,FALSE,FALSE,0,0,0
AT,24,N,FALSE,FALSE,0,0,0
AU,24,N,FALSE,FALSE,0,0,0
AV,24,N,FALSE,FALSE,0,0,0
AW,24,N,FALSE,FALSE,0,0,0
AX,24,N,FALSE,FALSE,0,0,0
AY,24,N,FALSE,FALSE,0,0,0
AZ,24,N,FALSE,FALSE,0,0,0
BA,24,N,FALSE,FALSE,0,0,0
BB,24,N,FALSE,FALSE,0,0,0
BC,24,N,FALSE,FALSE,0,0,0
BD,24,N,FALSE,FALSE,0,0,0
BE,24,N,FALSE,FALSE,0,0,0
BF,24,N,FALSE,FALSE,0,0,0
BG,24,N,FALSE,FALSE,0,0,0
BH,24,N,FALSE,FALSE,0,0,0
BI,24,N,FALSE,FALSE,0,0,0
BJ,24,N,FALSE,FALSE,0,0,0
BK,24,N,FALSE,FALSE,0,0,0
BL,24,N,FALSE,FALSE,0,0,0
A,25,N,FALSE,FALSE,0,0,0
B,25,N,FALSE,FALSE,0,0,0
C,25,N,FALSE,FALSE,0,0,0
D,25,N,FALSE,FALSE,0,0,0
E,25,N,FALSE,FALSE,0,0,0
F,25,N,FALSE,FALSE,0,0,0
G,25,N,FALSE,FALSE,0,0,0
H,25,N,FALSE,FALSE,0,0,0
I,25,N,FALSE,FALSE,0,0,0
J,25,N,FALSE,FALSE,0,0,0
K,25,N,FALSE,FALSE,0,0,0
L,25,N,FALSE,FALSE,0,0,0
M,25,N,FALSE,FALSE,0,0,0
N,25,N,FALSE,FALSE,0,0,0
O,25,N,FALSE,FALSE,0,0,0
P,25,N,FALSE,FALSE,0,0,0
Q,25,N,FALSE,FALSE,0,0,0
R,25,N,FALSE,FALSE,0,0,0
S,25,N,FALSE,FALSE,0,0,0
T,25,N,FALSE,FALSE,0,0,0
U,25,N,FALSE,FALSE,0,0,0
V,25,N,FALSE,FALSE,0,0,0
W,25,N,FALSE,FALSE,0,0,0
X,25,N,FALSE,FALSE,0,0,0
Y,25,N,FALSE,FALSE,0,0,0
Z,25,N,FALSE,FALSE,0,0,0
AA,25,N,FALSE,FALSE,0,0,0
AB,25,N,FALSE,FALSE,0,0,0
AC,25,N,FALSE,FALSE,0,0,0
AD,25,N,FALSE,FALSE,0,0,0
AE,25,N,FALSE,FALSE,0,0,0
AF,25,N,FALSE,FALSE,0,0,0
AG,25,N,FALSE,FALSE,0,0,0
AH,25,N,FALSE,FALSE,0,0,0
AI,25,N,FALSE,FALSE,0,0,0
AJ,25,N,FALSE,TRUE,0,0,0
AK,25,N,FALSE,FALSE,0,0,0
AL,25,N,FALSE,FALSE,0,0,0
AM,25,N,FALSE,FALSE,0,0,0
AN,25,N,FALSE,FALSE,0,0,0
AO,25,N,FALSE,FALSE,0,0,0
AP,25,N,FALSE,FALSE,0,0,0
AQ,25,N,FALSE,FALSE,0,0,0
AR,25,N,FALSE,FALSE,0,0,0
AS,25,N,FALSE,FALSE,0,0,0
AT,25,N,FALSE,FALSE,0,0,0
AU,25,N,FALSE,FALSE,0,0,0
AV,25,N,FALSE,FALSE,0,0,0
AW,25,N,FALSE,FALSE,0,0,0
AX,25,N,FALSE,FALSE,0,0,0
AY,25,N,FALSE,FALSE,0,0,0
AZ,25,N,FALSE,FALSE,0,0,0
BA,25,N,FALSE,FALSE,0,0,0
BB,25,N,FALSE,FALSE,0,0,0
BC,25,N,FALSE,FALSE,0,0,0
BD,25,N,FALSE,FALSE,0,0,0
BE,25,N,FALSE,FALSE,0,0,0
BF,25,N,FALSE,FALSE,0,0,0
BG,25,N,FALSE,FALSE,0,0,0
BH,25,N,FALSE,FALSE,0,0,0
BI,25,N,FALSE,FALSE,0,0,0
BJ,25,N,FALSE,FALSE,0,0,0
BK,25,N,FALSE,FALSE,0,0,0
BL,25,N,FALSE,FALSE,0,0,0
A,26,N,FALSE,FALSE,0,0,0
B,26,N,FALSE,FALSE,0,0,0
C,26,N,FALSE,FALSE,0,0,0
D,26,N,FALSE,FALSE,0,0,0
E,26,N,FALSE,FALSE,0,0,0
F,26,N,FALSE,FALSE,0,0,0
G,26,N,FALSE,FALSE,0,0,0
H,26,N,FALSE,FALSE,0,0,0
I,26,N,FALSE,FALSE,0,0,0
J,26,N,FALSE,FALSE,0,0,0
K,26,N,FALSE,FALSE,0,0,0
L,26,N,FALSE,FALSE,0,0,0
M,26,N,FALSE,FALSE,0,0,0
N,26,N,FALSE,FALSE,0,0,0
O,26,N,FALSE,FALSE,0,0,0
P,26,N,FALSE,FALSE,0,0,0
Q,26,N,FALSE,FALSE,0,0,0
R,26,N,FALSE,FALSE,0,0,0
S,26,N,FALSE,FALSE,0,0,0
T,26,N,FALSE,FALSE,0,0,0
U,26,N,FALSE,FALSE,0,0,0
V,26,N,FALSE,FALSE,0,0,0
W,26,N,FALSE,FALSE,0,0,0
X,26,N,FALSE,FALSE,0,0,0
Y,26,N,FALSE,FALSE,0,0,0
Z,26,N,FALSE,FALSE,0,0,0
AA,26,N,FALSE,FALSE,0,0,0
AB,26,N,FALSE,FALSE,0,0,0
AC,26,N,FALSE,FALSE,0,0,0
AD,26,N,FALSE,FALSE,0,0,0
AE,26,N,FALSE,FALSE,0,0,0
AF,26,N,FALSE,FALSE,0,0,0
AG,26,N,FALSE,FALSE,0,0,0
AH,26,N,FALSE,FALSE,0,0,0
AI,26,N,FALSE,FALSE,0,0,0
AJ,26,N,FALSE,FALSE,0,0,0
AK,26,N,FALSE,FALSE,0,0,0
AL,26,N,FALSE,FALSE,0,0,0
AM,26,N,FALSE,FALSE,0,0,0
AN,26,N,FALSE,FALSE,0,0,0
AO,26,N,FALSE,FALSE,0,0,0
AP,26,N,FALSE,FALSE,0,0,0
AQ,26,N,FALSE,FALSE,0,0,0
AR,26,N,FALSE,FALSE,0,0,0
AS,26,N,FALSE,TRUE,0,0,0
AT,26,N,FALSE,FALSE,0,0,0
AU,26,N,FALSE,FALSE,0,0,0
AV,26,N,FALSE,FALSE,0,0,0
AW,26,N,FALSE,FALSE,0,0,0
AX,26,N,FALSE,FALSE,0,0,0
AY,26,N,FALSE,FALSE,0,0,0
AZ,26,N,FALSE,FALSE,0,0,0
BA,26,N,FALSE,FALSE,0,0,0
BB,26,N,FALSE,FALSE,0,0,0
BC,26,N,FALSE,FALSE,0,0,0
BD,26,N,FALSE,FALSE,0,0,0
BE,26,N,FALSE,FALSE,0,0,0
BF,26,N,FALSE,FALSE,0,0,0
BG,26,N,FALSE,FALSE,0,0,0
BH,26,N,FALSE,FALSE,0,0,0
BI,26,N,FALSE,FALSE,0,0,0
BJ,26,N,FALSE,FALSE,0,0,0
BK,26,N,FALSE,FALSE,0,0,0
BL,26,N,FALSE,FALSE,0,0,0
A,27,N,FALSE,FALSE,0,0,0
B,27,N,FALSE,FALSE,0,0,0
C,27,N,FALSE,FALSE,0,0,0
D,27,N,FALSE,FALSE,0,0,0
E,27,N,FALSE,FALSE,0,0,0
F,27,N,FALSE,FALSE,0,0,0
G,27,N,FALSE,FALSE,0,0,0
H,27,N,FALSE,FALSE,0,0,0
I,27,N,FALSE,FALSE,0,0,0
J,27,N,FALSE,FALSE,0,0,0
K,27,N,FALSE,FALSE,0,0,0
L,27,N,FALSE,FALSE,0,0,0
M,27,N,FALSE,FALSE,0,0,0
N,27,N,FALSE,FALSE,0,0,0
O,27,N,FALSE,FALSE,0,0,0
P,27,N,FALSE,FALSE,0,0,0
Q,27,N,FALSE,FALSE,0,0,0
R,27,N,FALSE,FALSE,0,0,0
S,27,N,FALSE,FALSE,0,0,0
T,27,N,FALSE,FALSE,0,0,0
U,27,N,FALSE,FALSE,0,0,0
V,27,N,FALSE,FALSE,0,0,0
W,27,N,FALSE,FALSE,0,0,0
X,27,N,FALSE,FALSE,0,0,0
Y,27,N,FALSE,FALSE,0,0,0
Z,27,N,FALSE,FALSE,0,0,0
AA,27,N,FALSE,FALSE,0,0,0
AB,27,N,FALSE,FALSE,0,0,0
AC,27,N,FALSE,FALSE,0,0,0
AD,27,N,FALSE,FALSE,0,0,0
AE,27,N,FALSE,FALSE,0,0,0
AF,27,N,FALSE,FALSE,0,0,0
AG,27,N,FALSE,FALSE,0,0,0
AH,27,N,FALSE,FALSE,0,0,0
AI,27,N,FALSE,FALSE,0,0,0
AJ,27,N,FALSE,FALSE,0,0,0
AK,27,N,FALSE,FALSE,0,0,0
AL,27,N,FALSE,FALSE,0,0,0
AM,27,N,FALSE,FALSE,0,0,0
AN,27,N,FALSE,FALSE,0,0,0
AO,27,N,FALSE,FALSE,0,0,0
AP,27,N,FALSE,FALSE,0,0,0
AQ,27,N,FALSE,FALSE,0,0,0
AR,27,N,FALSE,FALSE,0,0,0
AS,27,N,FALSE,FALSE,0,0,0
AT,27,N,FALSE,FALSE,0,0,0
AU,27,N,FALSE,FALSE,0,0,0
AV,27,N,FALSE,FALSE,0,0,0
AW,27,N,FALSE,FALSE,0,0,0
AX,27,N,FALSE,FALSE,0,0,0
AY,27,N,FALSE,FALSE,0,0,0
AZ,27,N,FALSE,FALSE,0,0,0
BA,27,N,FALSE,FALSE,0,0,0
BB,27,N,FALSE,FALSE,0,0,0
BC,27,N,FALSE,FALSE,0,0,0
BD,27,N,FALSE,FALSE,0,0,0
BE,27,N,FALSE,FALSE,0,0,0
BF,27,N,FALSE,FALSE,0,0,0
BG,27,N,FALSE,FALSE,0,0,0
BH,27,N,FALSE,FALSE,0,0,0
BI,27,N,FALSE,FALSE,0,0,0
BJ,27,N,FALSE,FALSE,0,0,0
BK,27,N,FALSE,FALSE,0,0,0
BL,27,N,FALSE,FALSE,0,0,0
A,28,N,FALSE,FALSE,0,0,0
B,28,N,FALSE,FALSE,0,0,0
C,28,N,FALSE,FALSE,0,0,0
D,28,N,FALSE,FALSE,0,0,0
E,28,N,FALSE,FALSE,0,0,0
F,28,N,FALSE,FALSE,0,0,0
G,28,N,FALSE,FALSE,0,0,0
H,28,N,FALSE,FALSE,0,0,0
I,28,N,FALSE,FALSE,0,0,0
J,28,N,FALSE,FALSE,0,0,0
K,28,N,FALSE,FALSE,0,0,0
L,28,N,FALSE,FALSE,0,0,0
M,28,N,FALSE,FALSE,0,0,0
N,28,N,FALSE,FALSE,0,0,0
O,28,N,FALSE,FALSE,0,0,0
P,28,N,FALSE,FALSE,0,0,0
Q,28,N,FALSE,FALSE,0,0,0
R,28,N,FALSE,FALSE,0,0,0
S,28,N,FALSE,FALSE,0,0,0
T,28,N,FALSE,FALSE,0,0,0
U,28,N,FALSE,FALSE,0,0,0
V,28,N,FALSE,FALSE,0,0,0
W,28,N,FALSE,FALSE,0,0,0
X,28,N,FALSE,FALSE,0,0,0
Y,28,N,FALSE,FALSE,0,0,0
Z,28,N,FALSE,FALSE,0,0,0
AA,28,N,FALSE,FALSE,0,0,0
AB,28,N,FALSE,FALSE,0,0,0
AC,28,N,FALSE,FALSE,0,0,0
AD,28,N,FALSE,FALSE,0,0,0
AE,28,N,FALSE,FALSE,0,0,0
AF,28,N,FALSE,FALSE,0,0,0
AG,28,N,FALSE,FALSE,0,0,0
AH,28,N,FALSE,FALSE,0,0,0
AI,28,N,FALSE,FALSE,0,0,0
AJ,28,N,FALSE,FALSE,0,0,0
AK,28,N,FALSE,FALSE,0,0,0
AL,28,N,FALSE,FALSE,0,0,0
AM,28,N,FALSE,FALSE,0,0,0
AN,28,N,FALSE,FALSE,0,0,0
AO,28,N,FALSE,FALSE,0,0,0
AP,28,N,FALSE,FALSE,0,0,0
AQ,28,N,FALSE,FALSE,0,0,0
AR,28,N,FALSE,FALSE,0,0,0
AS,28,N,FALSE,FALSE,0,0,0
AT,28,N,FALSE,FALSE,0,0,0
AU,28,N,FALSE,FALSE,0,0,0
AV,28,N,FALSE,FALSE,0,0,0
AW,28,N,FALSE,FALSE,0,0,0
AX,28,N,FALSE,FALSE,0,0,0
AY,28,N,FALSE,FALSE,0,0,0
AZ,28,N,FALSE,FALSE,0,0,0
BA,28,N,FALSE,FALSE,0,0,0
BB,28,N,FALSE,FALSE,0,0,0
BC,28,N,FALSE,FALSE,0,0,0
BD,28,N,FALSE,FALSE,0,0,0
